,0,1,2,3,4,5,6,status,Run,n_Mechanics,n_Vans,Response,Replace
3,2019-11-29 03:23:00.000000,2019-11-29 03:23:35.000000,2019-11-29 03:39:38.446614,2019-11-29 03:40:13.446614,2019-11-29 04:20:44.660776,2019-11-29 04:21:19.660776,2019-11-29 04:32:58.044407,Replace,3,40,41,0 days 00:00:35.000000000,998446614000
4,2019-11-29 04:30:00.000000,2019-11-29 04:30:30.000000,2019-11-29 04:51:06.207720,2019-11-29 04:51:20.601378,,,,Onsite,3,40,41,0 days 00:00:30.000000000,
5,2019-11-29 05:42:00.000000,2019-11-29 05:42:30.000000,2019-11-29 05:59:06.600231,2019-11-29 05:59:16.384259,,,,Onsite,3,40,41,0 days 00:00:30.000000000,
6,2019-11-29 07:37:00.000000,2019-11-29 07:37:35.000000,2019-11-29 07:51:55.905956,2019-11-29 07:52:30.905956,2019-11-29 08:22:12.473363,2019-11-29 08:22:47.473363,2019-11-29 08:35:15.266897,Replace,3,40,41,0 days 00:00:35.000000000,895905956000
7,2019-11-29 06:35:00.000000,2019-11-29 06:35:25.000000,2019-11-29 06:48:46.006125,2019-11-29 06:49:11.006125,2019-11-29 07:37:01.749865,2019-11-29 07:37:26.749865,2019-11-29 07:57:35.381000,Replace,3,40,41,0 days 00:00:25.000000000,826006125000
8,2019-11-29 08:48:00.000000,2019-11-29 08:48:35.000000,2019-11-29 09:09:37.725118,2019-11-29 09:10:13.962611,,,,Onsite,3,40,41,0 days 00:00:35.000000000,
9,2019-11-29 09:53:00.000000,2019-11-29 09:53:35.000000,2019-11-29 10:11:33.747889,2019-11-29 10:12:08.747889,2019-11-29 10:45:08.101059,2019-11-29 10:45:43.101059,2019-11-29 10:58:48.588986,Replace,3,40,41,0 days 00:00:35.000000000,1113747889000
10,2019-11-29 10:56:00.000000,2019-11-29 10:56:30.000000,2019-11-29 11:15:43.375197,2019-11-29 11:15:46.930579,,,,Onsite,3,40,41,0 days 00:00:30.000000000,
11,2019-11-29 12:16:00.000000,2019-11-29 12:16:55.000000,2019-11-29 12:33:13.150150,2019-11-29 12:33:38.650832,,,,Onsite,3,40,41,0 days 00:00:55.000000000,
12,2019-11-29 13:33:00.000000,2019-11-29 13:33:30.000000,2019-11-29 13:45:48.073413,2019-11-29 13:46:18.073413,2019-11-29 14:16:27.138102,2019-11-29 14:16:57.138102,2019-11-29 14:30:04.462194,Replace,3,40,41,0 days 00:00:30.000000000,768073413000
13,2019-11-29 15:55:00.000000,2019-11-29 15:55:45.000000,2019-11-29 16:12:44.670292,2019-11-29 16:12:54.532478,,,,Onsite,3,40,41,0 days 00:00:45.000000000,
14,2019-11-29 14:38:00.000000,2019-11-29 14:38:45.000000,2019-11-29 14:53:31.721611,2019-11-29 14:54:16.721611,2019-11-29 15:34:08.714140,2019-11-29 15:34:53.714140,2019-11-29 15:55:20.440965,Replace,3,40,41,0 days 00:00:45.000000000,931721611000
15,2019-11-29 17:16:00.000000,2019-11-29 17:16:30.000000,2019-11-29 17:35:52.546555,2019-11-29 17:36:22.546555,2019-11-29 18:15:43.403081,2019-11-29 18:16:13.403081,2019-11-29 18:35:45.429916,Replace,3,40,41,0 days 00:00:30.000000000,1192546555000
16,2019-11-29 18:28:00.000000,2019-11-29 18:28:45.000000,2019-11-29 18:47:59.881141,2019-11-29 18:48:44.881141,2019-11-29 19:17:23.140676,2019-11-29 19:18:08.140676,2019-11-29 19:36:43.169433,Replace,3,40,41,0 days 00:00:45.000000000,1199881141000
17,2019-11-29 19:42:00.000000,2019-11-29 19:42:35.000000,2019-11-29 19:57:58.557472,2019-11-29 19:58:33.557472,2019-11-29 20:35:28.579337,2019-11-29 20:36:03.579337,2019-11-29 20:53:19.195671,Replace,3,40,41,0 days 00:00:35.000000000,958557472000
18,2019-11-29 21:04:00.000000,2019-11-29 21:04:30.000000,2019-11-29 21:13:10.667620,2019-11-29 21:13:40.667620,2019-11-29 21:42:26.483601,2019-11-29 21:42:56.483601,2019-11-29 21:57:43.382866,Replace,3,40,41,0 days 00:00:30.000000000,550667620000
19,2019-11-29 22:33:00.000000,2019-11-29 22:33:35.000000,2019-11-29 22:51:58.147904,2019-11-29 22:52:10.123360,,,,Onsite,3,40,41,0 days 00:00:35.000000000,
0,2019-11-29 01:04:00.000000,2019-11-29 00:00:50.000000,2019-11-29 00:17:08.117909,2019-11-29 00:17:23.384614,,,,Onsite,4,40,41,-1 days +22:56:50.000000000,
1,2019-11-29 01:04:00.000000,2019-11-29 01:04:35.000000,2019-11-29 01:19:48.769365,2019-11-29 01:20:23.769365,2019-11-29 01:56:38.049015,2019-11-29 01:57:13.049015,2019-11-29 02:10:35.710023,Replace,4,40,41,0 days 00:00:35.000000000,948769365000
2,2019-11-29 02:08:00.000000,2019-11-29 02:08:35.000000,2019-11-29 02:24:39.505837,2019-11-29 02:25:04.417225,,,,Onsite,4,40,41,0 days 00:00:35.000000000,
3,2019-11-29 02:59:00.000000,2019-11-29 02:59:55.000000,2019-11-29 03:16:28.179813,2019-11-29 03:17:23.179813,2019-11-29 03:44:29.377805,2019-11-29 03:45:24.377805,2019-11-29 04:02:49.092759,Replace,4,40,41,0 days 00:00:55.000000000,1048179813000
4,2019-11-29 04:00:00.000000,2019-11-29 04:00:45.000000,2019-11-29 04:19:29.720392,2019-11-29 04:20:14.720392,2019-11-29 04:44:39.526672,2019-11-29 04:45:24.526672,2019-11-29 04:57:46.104868,Replace,4,40,41,0 days 00:00:45.000000000,1169720392000
5,2019-11-29 04:58:00.000000,2019-11-29 04:58:50.000000,2019-11-29 05:12:47.625217,2019-11-29 05:13:07.757797,,,,Onsite,4,40,41,0 days 00:00:50.000000000,
6,2019-11-29 05:59:00.000000,2019-11-29 05:59:35.000000,2019-11-29 06:23:38.983972,2019-11-29 06:23:57.175505,,,,Onsite,4,40,41,0 days 00:00:35.000000000,
7,2019-11-29 07:01:00.000000,2019-11-29 07:01:30.000000,2019-11-29 07:21:21.520487,2019-11-29 07:21:51.520487,2019-11-29 07:55:22.825703,2019-11-29 07:55:52.825703,2019-11-29 08:13:12.854908,Replace,4,40,41,0 days 00:00:30.000000000,1221520487000
8,2019-11-29 08:14:00.000000,2019-11-29 08:14:55.000000,2019-11-29 08:32:03.904787,2019-11-29 08:32:24.818071,,,,Onsite,4,40,41,0 days 00:00:55.000000000,
9,2019-11-29 09:34:00.000000,2019-11-29 09:34:55.000000,2019-11-29 09:51:08.811217,2019-11-29 09:52:03.811217,2019-11-29 10:30:47.780495,2019-11-29 10:31:42.780495,2019-11-29 10:50:13.671966,Replace,4,40,41,0 days 00:00:55.000000000,1028811217000
10,2019-11-29 10:55:00.000000,2019-11-29 10:55:25.000000,2019-11-29 11:07:01.767214,2019-11-29 11:07:23.628960,,,,Onsite,4,40,41,0 days 00:00:25.000000000,
11,2019-11-29 12:05:00.000000,2019-11-29 12:05:45.000000,2019-11-29 12:21:17.494011,2019-11-29 12:22:02.494011,2019-11-29 12:54:52.911301,2019-11-29 12:55:37.911301,2019-11-29 13:07:08.049615,Replace,4,40,41,0 days 00:00:45.000000000,977494011000
12,2019-11-29 13:04:00.000000,2019-11-29 13:04:45.000000,2019-11-29 13:25:44.948481,2019-11-29 13:26:13.711782,,,,Onsite,4,40,41,0 days 00:00:45.000000000,
13,2019-11-29 14:32:00.000000,2019-11-29 14:32:30.000000,2019-11-29 14:48:59.132183,2019-11-29 14:49:29.132183,2019-11-29 15:23:33.280045,2019-11-29 15:24:03.280045,2019-11-29 15:39:53.107573,Replace,4,40,41,0 days 00:00:30.000000000,1019132183000
14,2019-11-29 15:56:00.000000,2019-11-29 15:56:35.000000,2019-11-29 16:16:05.833264,2019-11-29 16:16:20.088141,,,,Onsite,4,40,41,0 days 00:00:35.000000000,
15,2019-11-29 17:05:00.000000,2019-11-29 17:05:45.000000,2019-11-29 17:19:38.702668,2019-11-29 17:19:57.151527,,,,Onsite,4,40,41,0 days 00:00:45.000000000,
16,2019-11-29 18:26:00.000000,2019-11-29 18:26:45.000000,2019-11-29 18:41:42.987683,2019-11-29 18:42:02.529079,,,,Onsite,4,40,41,0 days 00:00:45.000000000,
17,2019-11-29 19:31:00.000000,2019-11-29 19:31:50.000000,2019-11-29 19:44:01.341353,2019-11-29 19:44:51.341353,2019-11-29 20:11:47.120429,2019-11-29 20:12:37.120429,2019-11-29 20:29:00.064935,Replace,4,40,41,0 days 00:00:50.000000000,781341353000
18,2019-11-29 20:39:00.000000,2019-11-29 20:39:45.000000,2019-11-29 20:56:39.470981,2019-11-29 20:56:53.672946,,,,Onsite,4,40,41,0 days 00:00:45.000000000,
19,2019-11-29 21:46:00.000000,2019-11-29 21:46:30.000000,2019-11-29 22:01:31.906478,2019-11-29 22:01:50.295944,,,,Onsite,4,40,41,0 days 00:00:30.000000000,
0,2019-11-29 00:56:00.000000,2019-11-29 00:00:30.000000,2019-11-29 00:14:38.330494,2019-11-29 00:14:49.842280,,,,Onsite,5,40,41,-1 days +23:04:30.000000000,
1,2019-11-29 01:07:00.000000,2019-11-29 01:07:35.000000,2019-11-29 01:24:19.432096,2019-11-29 01:24:54.432096,2019-11-29 01:50:28.557786,2019-11-29 01:51:03.557786,2019-11-29 02:07:25.374925,Replace,5,40,41,0 days 00:00:35.000000000,1039432096000
2,2019-11-29 02:22:00.000000,2019-11-29 02:22:55.000000,2019-11-29 02:38:56.723714,2019-11-29 02:39:34.844087,,,,Onsite,5,40,41,0 days 00:00:55.000000000,
3,2019-11-29 03:22:00.000000,2019-11-29 03:22:55.000000,2019-11-29 03:36:26.439682,2019-11-29 03:36:54.083868,,,,Onsite,5,40,41,0 days 00:00:55.000000000,
4,2019-11-29 04:26:00.000000,2019-11-29 04:26:45.000000,2019-11-29 04:41:28.670957,2019-11-29 04:41:41.610624,,,,Onsite,5,40,41,0 days 00:00:45.000000000,
5,2019-11-29 05:21:00.000000,2019-11-29 05:21:45.000000,2019-11-29 05:39:39.328009,2019-11-29 05:39:52.615223,,,,Onsite,5,40,41,0 days 00:00:45.000000000,
6,2019-11-29 06:39:00.000000,2019-11-29 06:39:45.000000,2019-11-29 06:56:06.757074,2019-11-29 06:56:14.193487,,,,Onsite,5,40,41,0 days 00:00:45.000000000,
7,2019-11-29 07:51:00.000000,2019-11-29 07:51:50.000000,2019-11-29 08:09:39.508708,2019-11-29 08:09:49.693021,,,,Onsite,5,40,41,0 days 00:00:50.000000000,
8,2019-11-29 08:59:00.000000,2019-11-29 08:59:45.000000,2019-11-29 09:14:48.254161,2019-11-29 09:15:04.112686,,,,Onsite,5,40,41,0 days 00:00:45.000000000,
9,2019-11-29 10:09:00.000000,2019-11-29 10:09:45.000000,2019-11-29 10:23:35.735806,2019-11-29 10:23:49.019650,,,,Onsite,5,40,41,0 days 00:00:45.000000000,
10,2019-11-29 11:32:00.000000,2019-11-29 11:32:25.000000,2019-11-29 11:43:55.211651,2019-11-29 11:44:04.983639,,,,Onsite,5,40,41,0 days 00:00:25.000000000,
11,2019-11-29 12:55:00.000000,2019-11-29 12:55:35.000000,2019-11-29 13:06:56.018634,2019-11-29 13:07:05.074668,,,,Onsite,5,40,41,0 days 00:00:35.000000000,
12,2019-11-29 14:07:00.000000,2019-11-29 14:07:25.000000,2019-11-29 14:23:50.311139,2019-11-29 14:24:15.311139,2019-11-29 14:56:44.813853,2019-11-29 14:57:09.813853,2019-11-29 15:16:57.990056,Replace,5,40,41,0 days 00:00:25.000000000,1010311139000
13,2019-11-29 14:58:00.000000,2019-11-29 14:58:30.000000,2019-11-29 15:14:56.299542,2019-11-29 15:15:23.598590,,,,Onsite,5,40,41,0 days 00:00:30.000000000,
14,2019-11-29 16:31:00.000000,2019-11-29 16:31:30.000000,2019-11-29 16:51:36.132240,2019-11-29 16:52:06.132240,2019-11-29 17:26:47.852772,2019-11-29 17:27:17.852772,2019-11-29 17:42:55.039901,Replace,5,40,41,0 days 00:00:30.000000000,1236132240000
15,2019-11-29 17:46:00.000000,2019-11-29 17:46:35.000000,2019-11-29 18:01:35.624800,2019-11-29 18:02:10.624800,2019-11-29 18:25:37.040843,2019-11-29 18:26:12.040843,2019-11-29 18:41:25.372403,Replace,5,40,41,0 days 00:00:35.000000000,935624800000
16,2019-11-29 19:04:00.000000,2019-11-29 19:04:45.000000,2019-11-29 19:18:44.997324,2019-11-29 19:19:29.997324,2019-11-29 20:05:33.418284,2019-11-29 20:06:18.418284,2019-11-29 20:20:07.272108,Replace,5,40,41,0 days 00:00:45.000000000,884997324000
17,2019-11-29 20:07:00.000000,2019-11-29 20:07:50.000000,2019-11-29 20:23:54.371287,2019-11-29 20:24:10.916055,,,,Onsite,5,40,41,0 days 00:00:50.000000000,
18,2019-11-29 21:18:00.000000,2019-11-29 21:18:35.000000,2019-11-29 21:38:12.004534,2019-11-29 21:38:15.970953,,,,Onsite,5,40,41,0 days 00:00:35.000000000,
0,2019-11-29 01:27:00.000000,2019-11-29 00:00:55.000000,2019-11-29 00:18:48.099872,2019-11-29 00:19:43.099872,2019-11-29 01:04:50.361195,2019-11-29 01:05:45.361195,2019-11-29 01:18:38.220891,Replace,6,40,41,-1 days +22:33:55.000000000,1128099872000
1,2019-11-29 01:07:00.000000,2019-11-29 01:07:45.000000,2019-11-29 01:24:12.695757,2019-11-29 01:24:57.695757,2019-11-29 01:56:57.804598,2019-11-29 01:57:42.804598,2019-11-29 02:16:28.305175,Replace,6,40,41,0 days 00:00:45.000000000,1032695757000
2,2019-11-29 02:01:00.000000,2019-11-29 02:01:45.000000,2019-11-29 02:19:19.409245,2019-11-29 02:19:38.814805,,,,Onsite,6,40,41,0 days 00:00:45.000000000,
3,2019-11-29 03:27:00.000000,2019-11-29 03:27:25.000000,2019-11-29 03:39:13.507949,2019-11-29 03:39:32.706496,,,,Onsite,6,40,41,0 days 00:00:25.000000000,
4,2019-11-29 04:39:00.000000,2019-11-29 04:39:50.000000,2019-11-29 04:56:30.652907,2019-11-29 04:57:20.652907,2019-11-29 05:38:29.781848,2019-11-29 05:39:19.781848,2019-11-29 05:51:44.465665,Replace,6,40,41,0 days 00:00:50.000000000,1050652907000
5,2019-11-29 05:56:00.000000,2019-11-29 05:56:35.000000,2019-11-29 06:12:51.699140,2019-11-29 06:12:57.962980,,,,Onsite,6,40,41,0 days 00:00:35.000000000,
6,2019-11-29 07:05:00.000000,2019-11-29 07:05:35.000000,2019-11-29 07:20:55.927826,2019-11-29 07:21:30.927826,2019-11-29 07:55:37.705847,2019-11-29 07:56:12.705847,2019-11-29 08:07:28.942725,Replace,6,40,41,0 days 00:00:35.000000000,955927826000
7,2019-11-29 08:04:00.000000,2019-11-29 08:04:25.000000,2019-11-29 08:20:12.924687,2019-11-29 08:20:33.781000,,,,Onsite,6,40,41,0 days 00:00:25.000000000,
8,2019-11-29 09:10:00.000000,2019-11-29 09:10:45.000000,2019-11-29 09:28:23.451578,2019-11-29 09:29:08.451578,2019-11-29 10:13:32.495216,2019-11-29 10:14:17.495216,2019-11-29 10:30:17.171234,Replace,6,40,41,0 days 00:00:45.000000000,1103451578000
9,2019-11-29 10:21:00.000000,2019-11-29 10:21:50.000000,2019-11-29 10:38:46.500149,2019-11-29 10:39:36.500149,2019-11-29 11:17:52.384389,2019-11-29 11:18:42.384389,2019-11-29 11:37:38.029311,Replace,6,40,41,0 days 00:00:50.000000000,1066500149000
10,2019-11-29 11:23:00.000000,2019-11-29 11:23:45.000000,2019-11-29 11:39:02.481888,2019-11-29 11:39:20.626227,,,,Onsite,6,40,41,0 days 00:00:45.000000000,
11,2019-11-29 12:27:00.000000,2019-11-29 12:27:45.000000,2019-11-29 12:39:11.934014,2019-11-29 12:39:56.934014,2019-11-29 13:07:59.404051,2019-11-29 13:08:44.404051,2019-11-29 13:24:56.971089,Replace,6,40,41,0 days 00:00:45.000000000,731934014000
12,2019-11-29 13:33:00.000000,2019-11-29 13:33:45.000000,2019-11-29 13:50:40.840364,2019-11-29 13:51:23.470142,,,,Onsite,6,40,41,0 days 00:00:45.000000000,
13,2019-11-29 14:26:00.000000,2019-11-29 14:26:55.000000,2019-11-29 14:50:06.460487,2019-11-29 14:51:01.460487,2019-11-29 15:28:38.962439,2019-11-29 15:29:33.962439,2019-11-29 15:47:53.845718,Replace,6,40,41,0 days 00:00:55.000000000,1446460487000
14,2019-11-29 15:26:00.000000,2019-11-29 15:26:35.000000,2019-11-29 15:45:45.573273,2019-11-29 15:46:20.573273,2019-11-29 16:21:48.842241,2019-11-29 16:22:23.842241,2019-11-29 16:45:16.051676,Replace,6,40,41,0 days 00:00:35.000000000,1185573273000
15,2019-11-29 16:20:00.000000,2019-11-29 16:20:35.000000,2019-11-29 16:40:45.303122,2019-11-29 16:41:20.303122,2019-11-29 17:19:02.557369,2019-11-29 17:19:37.557369,2019-11-29 17:37:26.528629,Replace,6,40,41,0 days 00:00:35.000000000,1245303122000
16,2019-11-29 17:32:00.000000,2019-11-29 17:32:50.000000,2019-11-29 17:49:04.426242,2019-11-29 17:49:54.426242,2019-11-29 18:14:31.532376,2019-11-29 18:15:21.532376,2019-11-29 18:33:55.095061,Replace,6,40,41,0 days 00:00:50.000000000,1024426242000
17,2019-11-29 18:27:00.000000,2019-11-29 18:27:30.000000,2019-11-29 18:47:37.689002,2019-11-29 18:47:48.196830,,,,Onsite,6,40,41,0 days 00:00:30.000000000,
18,2019-11-29 19:41:00.000000,2019-11-29 19:41:35.000000,2019-11-29 20:00:43.218033,2019-11-29 20:01:00.416814,,,,Onsite,6,40,41,0 days 00:00:35.000000000,
19,2019-11-29 20:40:00.000000,2019-11-29 20:40:55.000000,2019-11-29 20:46:46.445586,2019-11-29 20:47:41.445586,2019-11-29 21:14:43.219212,2019-11-29 21:15:38.219212,2019-11-29 21:34:38.822750,Replace,6,40,41,0 days 00:00:55.000000000,406445586000
20,2019-11-29 21:51:00.000000,2019-11-29 21:51:35.000000,2019-11-29 22:11:00.957729,2019-11-29 22:11:12.694387,,,,Onsite,6,40,41,0 days 00:00:35.000000000,
0,2019-11-29 01:04:00.000000,2019-11-29 00:00:55.000000,2019-11-29 00:19:59.702707,2019-11-29 00:20:09.049494,,,,Onsite,7,40,41,-1 days +22:56:55.000000000,
1,2019-11-29 01:21:00.000000,2019-11-29 01:21:50.000000,2019-11-29 01:38:36.226041,2019-11-29 01:39:26.226041,2019-11-29 02:36:14.390455,2019-11-29 02:37:04.390455,2019-11-29 02:56:46.124563,Replace,7,40,41,0 days 00:00:50.000000000,1056226041000
2,2019-11-29 02:28:00.000000,2019-11-29 02:28:50.000000,2019-11-29 02:48:02.088397,2019-11-29 02:48:52.088397,2019-11-29 03:27:24.689389,2019-11-29 03:28:14.689389,2019-11-29 03:49:05.609328,Replace,7,40,41,0 days 00:00:50.000000000,1202088397000
3,2019-11-29 03:48:00.000000,2019-11-29 03:48:35.000000,2019-11-29 04:01:59.396470,2019-11-29 04:02:34.396470,2019-11-29 04:29:59.573631,2019-11-29 04:30:34.573631,2019-11-29 04:45:44.612700,Replace,7,40,41,0 days 00:00:35.000000000,839396470000
4,2019-11-29 04:50:00.000000,2019-11-29 04:50:45.000000,2019-11-29 05:10:34.378978,2019-11-29 05:11:19.378978,2019-11-29 05:58:07.213504,2019-11-29 05:58:52.213504,2019-11-29 06:13:47.589088,Replace,7,40,41,0 days 00:00:45.000000000,1234378978000
5,2019-11-29 05:53:00.000000,2019-11-29 05:53:50.000000,2019-11-29 06:11:54.275897,2019-11-29 06:12:44.275897,2019-11-29 06:57:39.517717,2019-11-29 06:58:29.517717,2019-11-29 07:16:50.301008,Replace,7,40,41,0 days 00:00:50.000000000,1134275897000
6,2019-11-29 07:08:00.000000,2019-11-29 07:08:45.000000,2019-11-29 07:28:04.308634,2019-11-29 07:28:21.264784,,,,Onsite,7,40,41,0 days 00:00:45.000000000,
7,2019-11-29 08:24:00.000000,2019-11-29 08:24:35.000000,2019-11-29 08:40:50.082332,2019-11-29 08:40:59.001195,,,,Onsite,7,40,41,0 days 00:00:35.000000000,
8,2019-11-29 09:32:00.000000,2019-11-29 09:32:50.000000,2019-11-29 09:45:24.470083,2019-11-29 09:46:14.470083,2019-11-29 10:19:38.105382,2019-11-29 10:20:28.105382,2019-11-29 10:36:26.174415,Replace,7,40,41,0 days 00:00:50.000000000,804470083000
9,2019-11-29 10:54:00.000000,2019-11-29 10:54:35.000000,2019-11-29 11:08:05.647605,2019-11-29 11:08:20.531188,,,,Onsite,7,40,41,0 days 00:00:35.000000000,
10,2019-11-29 12:18:00.000000,2019-11-29 12:18:45.000000,2019-11-29 12:34:47.379369,2019-11-29 12:34:59.472074,,,,Onsite,7,40,41,0 days 00:00:45.000000000,
11,2019-11-29 13:44:00.000000,2019-11-29 13:44:35.000000,2019-11-29 14:03:21.757241,2019-11-29 14:03:56.757241,2019-11-29 14:41:42.455930,2019-11-29 14:42:17.455930,2019-11-29 14:55:48.150917,Replace,7,40,41,0 days 00:00:35.000000000,1161757241000
12,2019-11-29 14:49:00.000000,2019-11-29 14:49:35.000000,2019-11-29 15:05:54.669945,2019-11-29 15:06:08.937610,,,,Onsite,7,40,41,0 days 00:00:35.000000000,
13,2019-11-29 16:00:00.000000,2019-11-29 16:00:45.000000,2019-11-29 16:21:19.888293,2019-11-29 16:21:25.047532,,,,Onsite,7,40,41,0 days 00:00:45.000000000,
14,2019-11-29 17:11:00.000000,2019-11-29 17:11:35.000000,2019-11-29 17:22:26.793931,2019-11-29 17:23:01.793931,2019-11-29 17:59:15.823367,2019-11-29 17:59:50.823367,2019-11-29 18:20:33.078250,Replace,7,40,41,0 days 00:00:35.000000000,686793931000
15,2019-11-29 18:21:00.000000,2019-11-29 18:21:55.000000,2019-11-29 18:36:28.299580,2019-11-29 18:37:23.299580,2019-11-29 19:12:20.451746,2019-11-29 19:13:15.451746,2019-11-29 19:30:13.051315,Replace,7,40,41,0 days 00:00:55.000000000,928299580000
16,2019-11-29 19:36:00.000000,2019-11-29 19:36:30.000000,2019-11-29 19:52:08.346713,2019-11-29 19:52:38.346713,2019-11-29 20:36:58.881802,2019-11-29 20:37:28.881802,2019-11-29 20:52:34.896493,Replace,7,40,41,0 days 00:00:30.000000000,968346713000
17,2019-11-29 20:41:00.000000,2019-11-29 20:41:45.000000,2019-11-29 20:59:32.870326,2019-11-29 21:00:17.870326,2019-11-29 21:22:56.886323,2019-11-29 21:23:41.886323,2019-11-29 21:43:43.689525,Replace,7,40,41,0 days 00:00:45.000000000,1112870326000
18,2019-11-29 21:42:00.000000,2019-11-29 21:42:30.000000,2019-11-29 21:57:34.404367,2019-11-29 21:58:04.404367,2019-11-29 22:42:13.640381,2019-11-29 22:42:43.640381,2019-11-29 22:55:26.128573,Replace,7,40,41,0 days 00:00:30.000000000,934404367000
0,2019-11-29 00:59:00.000000,2019-11-29 00:00:45.000000,2019-11-29 00:15:46.411742,2019-11-29 00:16:31.411742,2019-11-29 00:52:55.874037,2019-11-29 00:53:40.874037,2019-11-29 01:14:58.484004,Replace,8,40,41,-1 days +23:01:45.000000000,946411742000
1,2019-11-29 00:56:00.000000,2019-11-29 00:56:25.000000,2019-11-29 01:09:51.448456,2019-11-29 01:10:16.448456,2019-11-29 01:33:43.222820,2019-11-29 01:34:08.222820,2019-11-29 01:50:09.227729,Replace,8,40,41,0 days 00:00:25.000000000,831448456000
2,2019-11-29 02:04:00.000000,2019-11-29 02:04:45.000000,2019-11-29 02:21:07.173161,2019-11-29 02:21:52.173161,2019-11-29 03:09:20.688360,2019-11-29 03:10:05.688360,2019-11-29 03:26:20.162140,Replace,8,40,41,0 days 00:00:45.000000000,1027173161000
3,2019-11-29 03:13:00.000000,2019-11-29 03:13:35.000000,2019-11-29 03:31:53.354233,2019-11-29 03:32:28.354233,2019-11-29 04:02:44.269577,2019-11-29 04:03:19.269577,2019-11-29 04:16:52.407899,Replace,8,40,41,0 days 00:00:35.000000000,1133354233000
4,2019-11-29 04:22:00.000000,2019-11-29 04:22:25.000000,2019-11-29 04:40:28.210572,2019-11-29 04:40:53.210572,2019-11-29 05:06:57.406062,2019-11-29 05:07:22.406062,2019-11-29 05:28:27.045481,Replace,8,40,41,0 days 00:00:25.000000000,1108210572000
5,2019-11-29 05:29:00.000000,2019-11-29 05:29:35.000000,2019-11-29 05:49:22.675143,2019-11-29 05:49:57.675143,2019-11-29 06:35:21.983030,2019-11-29 06:35:56.983030,2019-11-29 06:53:46.132700,Replace,8,40,41,0 days 00:00:35.000000000,1222675143000
6,2019-11-29 06:24:00.000000,2019-11-29 06:24:55.000000,2019-11-29 06:41:39.572235,2019-11-29 06:41:46.187242,,,,Onsite,8,40,41,0 days 00:00:55.000000000,
7,2019-11-29 07:28:00.000000,2019-11-29 07:28:35.000000,2019-11-29 07:39:44.665653,2019-11-29 07:40:19.665653,2019-11-29 08:11:47.784578,2019-11-29 08:12:22.784578,2019-11-29 08:31:33.119870,Replace,8,40,41,0 days 00:00:35.000000000,704665653000
8,2019-11-29 08:59:00.000000,2019-11-29 08:59:45.000000,2019-11-29 09:15:27.392642,2019-11-29 09:15:39.826931,,,,Onsite,8,40,41,0 days 00:00:45.000000000,
9,2019-11-29 10:13:00.000000,2019-11-29 10:13:55.000000,2019-11-29 10:32:05.942673,2019-11-29 10:33:00.942673,2019-11-29 11:10:18.926616,2019-11-29 11:11:13.926616,2019-11-29 11:22:40.704479,Replace,8,40,41,0 days 00:00:55.000000000,1145942673000
10,2019-11-29 11:28:00.000000,2019-11-29 11:28:50.000000,2019-11-29 11:40:40.506388,2019-11-29 11:41:30.506388,2019-11-29 12:08:56.925468,2019-11-29 12:09:46.925468,2019-11-29 12:25:23.438114,Replace,8,40,41,0 days 00:00:50.000000000,760506388000
11,2019-11-29 12:28:00.000000,2019-11-29 12:28:25.000000,2019-11-29 12:46:18.722046,2019-11-29 12:46:43.722046,2019-11-29 13:34:00.432864,2019-11-29 13:34:25.432864,2019-11-29 13:48:02.036592,Replace,8,40,41,0 days 00:00:25.000000000,1098722046000
12,2019-11-29 13:37:00.000000,2019-11-29 13:37:50.000000,2019-11-29 13:54:16.972488,2019-11-29 13:55:06.972488,2019-11-29 14:25:56.015365,2019-11-29 14:26:46.015365,2019-11-29 14:44:57.116084,Replace,8,40,41,0 days 00:00:50.000000000,1036972488000
13,2019-11-29 14:48:00.000000,2019-11-29 14:48:55.000000,2019-11-29 15:06:27.361638,2019-11-29 15:07:22.361638,2019-11-29 15:46:58.921571,2019-11-29 15:47:53.921571,2019-11-29 16:06:46.187012,Replace,8,40,41,0 days 00:00:55.000000000,1107361638000
14,2019-11-29 15:59:00.000000,2019-11-29 15:59:50.000000,2019-11-29 16:16:35.429213,2019-11-29 16:17:25.429213,2019-11-29 16:49:42.788998,2019-11-29 16:50:32.788998,2019-11-29 17:01:47.789958,Replace,8,40,41,0 days 00:00:50.000000000,1055429213000
15,2019-11-29 17:12:00.000000,2019-11-29 17:12:45.000000,2019-11-29 17:26:29.842531,2019-11-29 17:26:39.111923,,,,Onsite,8,40,41,0 days 00:00:45.000000000,
16,2019-11-29 18:28:00.000000,2019-11-29 18:28:50.000000,2019-11-29 18:44:42.383491,2019-11-29 18:45:32.383491,2019-11-29 19:39:37.624783,2019-11-29 19:40:27.624783,2019-11-29 19:55:44.144080,Replace,8,40,41,0 days 00:00:50.000000000,1002383491000
17,2019-11-29 19:24:00.000000,2019-11-29 19:24:45.000000,2019-11-29 19:39:38.670275,2019-11-29 19:40:23.670275,2019-11-29 20:18:13.790006,2019-11-29 20:18:58.790006,2019-11-29 20:34:27.777274,Replace,8,40,41,0 days 00:00:45.000000000,938670275000
